-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b50844d41fc31186ea3bc827a8136053\transformed\play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b50844d41fc31186ea3bc827a8136053\transformed\play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\089bc6372d83ef5d5880e445918ae7df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\089bc6372d83ef5d5880e445918ae7df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6501c06b1b58c1a42fde06b12c414e0e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6501c06b1b58c1a42fde06b12c414e0e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7785b32c3d5a028272bbc7460258706d\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7785b32c3d5a028272bbc7460258706d\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eb5fc23c7652199b9b569c6412a9bd98\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eb5fc23c7652199b9b569c6412a9bd98\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2df5b43dd67601dce5bfe8fdb76e30f8\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2df5b43dd67601dce5bfe8fdb76e30f8\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6ab05030165451b653d7de2fd65f7de9\transformed\play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6ab05030165451b653d7de2fd65f7de9\transformed\play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\00ab7c7e46bd4280601248b586aea3b3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\00ab7c7e46bd4280601248b586aea3b3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfee060abe52153adf267fa4d837c8f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfee060abe52153adf267fa4d837c8f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.ticket.signup
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:16:13-35
activity#com.example.ticket.LoginActivity
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:19:13-42
activity#com.example.ticket.splashScreen
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:27:27-74
activity#com.example.ticket.ticketPrice
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:31:13-40
activity#com.example.ticket.MainActivity
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:34:13-41
uses-sdk
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ce6383b2519d6a4355e701f61561d219\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ce6383b2519d6a4355e701f61561d219\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ff3eff091f24c1e216f345fe3e3847a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ff3eff091f24c1e216f345fe3e3847a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f0b916c440722a78d2f36caa3e32af5e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f0b916c440722a78d2f36caa3e32af5e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\650620ce8273286fa423f3839bdf279e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\650620ce8273286fa423f3839bdf279e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a92a9ca958e2b256a2dd3a4714caa52c\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a92a9ca958e2b256a2dd3a4714caa52c\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d0b526e1ed6ac661bc05f6473d8a98b7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d0b526e1ed6ac661bc05f6473d8a98b7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c45f88c1d8da59946fda3a2467dd4eef\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c45f88c1d8da59946fda3a2467dd4eef\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37e2aeceb03c27ebec0336480fdec0b2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37e2aeceb03c27ebec0336480fdec0b2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\052fea3172a13ce693bb60708e05e943\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\052fea3172a13ce693bb60708e05e943\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f3a9d9edbeab5a718d2fabbec401f72c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f3a9d9edbeab5a718d2fabbec401f72c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\cf6be2b6c29ed7f2d7a160bb5604f04b\transformed\firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\cf6be2b6c29ed7f2d7a160bb5604f04b\transformed\firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\45777688cccc4eec306c2bf71131e20a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\45777688cccc4eec306c2bf71131e20a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dc04a72b677b87c14366ab7dd5f7dca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dc04a72b677b87c14366ab7dd5f7dca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bf24f0a88007115531a4031b2e40773f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bf24f0a88007115531a4031b2e40773f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02f2446ac9a24b2ffd901288ca57a0e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\02f2446ac9a24b2ffd901288ca57a0e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b1a5a1e117024f4e8376f04edf409c67\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fd9b70e70b0eac43e68eee4e24ce7cba\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ecd2da7c702918e05440f3c44a53e19\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ecd2da7c702918e05440f3c44a53e19\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\623d98b148514da5bb2d50b6df13321f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\623d98b148514da5bb2d50b6df13321f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\439fe202e3c4dd699684a06fcada4c13\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\439fe202e3c4dd699684a06fcada4c13\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f289f44198a295e7c54af1fff15e4f24\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9635ad733f0b02ebec9fed99cd9541fa\transformed\play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
